City,Route,Hour,Day_of_Week,Road_Type,Vehicle_Count,Average_Speed_kmph,Congestion_Level,Best_Route
Pune,Route_A,11,1,Highway,2340,51.08,High,Route_D
Chennai,Route_B,6,6,Rural,1778,44.27,Medium,Route_B
Bangalore,Route_D,10,6,Rural,715,28.93,Low,Route_C
Pune,Route_B,0,4,Highway,505,40.24,Low,Route_C
Kolkata,Route_A,5,4,Highway,1849,42.69,High,Route_D
Ahmedabad,Route_B,14,4,Highway,2868,20.06,High,Route_D
Bangalore,Route_A,14,1,Urban,192,28.63,Low,Route_C
Bangalore,Route_B,18,7,Urban,2577,64.36,High,Route_D
Pune,Route_A,10,4,Urban,753,73.68,Low,Route_A
Mumbai,Route_A,22,1,Highway,533,31.98,Low,Route_C
Kolkata,Route_A,1,4,Rural,1235,28.02,Medium,Route_B
Pune,Route_D,13,5,Highway,474,19.64,Low,Route_C
Kolkata,Route_B,1,6,Urban,1166,55.89,Medium,Route_B
Kolkata,Route_B,3,4,Urban,306,29.23,Low,Route_C
Ahmedabad,Route_B,16,2,Highway,879,79.08,Medium,Route_B
Bangalore,Route_A,2,6,Highway,1419,29.43,Medium,Route_B
Chennai,Route_B,12,6,Urban,1241,34.56,Medium,Route_B
Ahmedabad,Route_B,8,4,Urban,631,50.25,Low,Route_A
Ahmedabad,Route_A,6,7,Urban,2313,65.13,High,Route_D
Kolkata,Route_C,14,3,Highway,2790,40.21,High,Route_D
Hyderabad,Route_A,22,7,Urban,189,36.7,Low,Route_C
Bangalore,Route_B,10,4,Urban,1217,79.67,Medium,Route_B
Mumbai,Route_A,19,6,Rural,112,5.79,Low,Route_C
Ahmedabad,Route_C,1,2,Highway,1957,72.13,High,Route_D
Chennai,Route_A,14,6,Rural,904,16.19,Medium,Route_B
Hyderabad,Route_B,13,7,Rural,1044,63.94,Medium,Route_B
Hyderabad,Route_C,19,2,Urban,2889,51.34,High,Route_D
Mumbai,Route_D,21,1,Highway,1957,30.64,High,Route_D
Ahmedabad,Route_B,10,5,Urban,1710,70.54,Medium,Route_B
Chennai,Route_C,2,6,Highway,2059,5.97,High,Route_D
Bangalore,Route_C,16,4,Rural,2807,22.0,High,Route_D
Delhi,Route_D,11,1,Highway,1152,47.52,Medium,Route_B
Chennai,Route_A,23,5,Urban,395,31.37,Low,Route_C
Mumbai,Route_A,20,4,Urban,1025,50.78,Medium,Route_B
Hyderabad,Route_B,14,3,Urban,739,6.81,Low,Route_C
Bangalore,Route_D,15,4,Highway,2487,13.73,High,Route_D
Chennai,Route_A,4,2,Rural,727,14.53,Low,Route_C
Delhi,Route_D,19,2,Rural,2586,19.2,High,Route_D
Delhi,Route_A,5,3,Highway,1267,39.45,Medium,Route_B
Kolkata,Route_C,18,1,Urban,1041,61.41,Medium,Route_B
Kolkata,Route_A,4,5,Rural,929,72.92,Medium,Route_B
Pune,Route_D,2,4,Urban,1870,67.65,High,Route_D
Mumbai,Route_C,0,2,Highway,2666,19.77,High,Route_D
Ahmedabad,Route_C,5,1,Urban,1075,38.09,Medium,Route_B
